2022-04-01 11:07:08,930 | root |  DEBUG: Current configuration: {'training': True, '_parameters': OrderedDict(), '_buffers': OrderedDict(), '_non_persistent_buffers_set': set(), '_backward_hooks': OrderedDict(), '_is_full_backward_hook': None, '_forward_hooks': OrderedDict(), '_forward_pre_hooks': OrderedDict(), '_state_dict_hooks': OrderedDict(), '_load_state_dict_pre_hooks': OrderedDict(), '_modules': OrderedDict([('u_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=2, bias=True)
  )
)), ('u_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('p_layer', ModuleList(
  (0): ModuleList(
    (0): Linear(in_features=3, out_features=20, bias=True)
    (1): Linear(in_features=20, out_features=20, bias=True)
    (2): Linear(in_features=20, out_features=20, bias=True)
    (3): Linear(in_features=20, out_features=20, bias=True)
    (4): Linear(in_features=20, out_features=1, bias=True)
  )
)), ('p_bn_layer', ModuleList(
  (0): ModuleList(
    (0): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (1): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): BatchNorm1d(20, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
)), ('loss', MSELoss()), ('activation', Tanh())]), 'f_fun': <function f_fun at 0x7efd9ffab670>, 'phi_fun': <function g_fun at 0x7efd9ffabdc0>, 'exact_p_fun': <function exact_p_fun at 0x7efd9ffabee0>, 'exact_u_fun': <function exact_u_fun at 0x7efd9ffabe50>, 'deriv_map': array([[1, 0],
       [0, 1],
       [0, 0],
       [0, 0],
       [1, 0],
       [0, 1],
       [1, 0],
       [0, 1]]), 'zeta_map': array([-1, -1,  0,  1,  0,  0,  1,  1]), 'deriv_condition_deriv_map': array([[1, 0],
       [0, 1]]), 'deriv_condition_zeta_map': array([0, 1]), 'n': 8, 'dim': 2, 'nprime': 2, 'patches': 1, 'fdb_lookup': {(0, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 0), l_and_k={})], (1, 0): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(1, 0): [1, 0, 0, 0, 0, 0, 0, 0]})], (0, 1): [fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 0, 1), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 0, 1]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 0, 1, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 0, 1, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 0, 1, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 0, 1, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 0, 1, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 0, 1, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 0, 1, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 0, 1, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 0, 1, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 0, 1, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(0, 1, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [0, 1, 0, 0, 0, 0, 0, 0]}), fdb(coeff=1, lamb=(1, 0, 0, 0, 0, 0, 0, 0), l_and_k={(0, 1): [1, 0, 0, 0, 0, 0, 0, 0]})]}, 'fdb_runtime': 0.014192581176757812, 'mechanism_tot_len': 164, 'lr': 0.01, 'lr_milestones': [2500], 'lr_gamma': 1.0, 'weight_decay': 0, 'batch_normalization': False, 'debug_p': False, 'nb_states': 100, 'nb_states_per_batch': 100, 'nb_path_per_state': 100, 'x_lo': 0, 'x_hi': 6.283185307179586, 'adjusted_x_boundaries': (-0.6283185307179586, 6.911503837897545), 't_lo': 0.0, 't_hi': 0.25, 'T': 0.25, 'beta': 1.0, 'delta_t': 0.25, 'outlier_percentile': 1, 'outlier_multiplier': 10, 'exponential_lambda': 0.8925742052568388, 'epochs': 5000, 'antithetic': True, 'poisson_loss': True, 'device': device(type='cuda'), 'verbose': True, 'fix_all_dim_except_first': False, 't_boundaries': tensor([0.2500, 0.0000], device='cuda:0'), 'adjusted_t_boundaries': [(tensor(0., device='cuda:0'), tensor(0.2500, device='cuda:0'))], 'working_dir': 'logs/20220401-110708'}
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2022-04-01 11:07:12,329 | matplotlib.font_manager |  DEBUG: findfont: score(FontEntry(fname='/opt/conda/lib/python3.8/site-packages/matplotlib/mpl-data/fonts/ttf/cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2022-04-01 11:44:05,929 | root |  INFO: Epoch 881: one loop takes    3 seconds with loss 6.34E-02.
2022-04-01 11:44:08,193 | root |  INFO: Epoch 882: one loop takes    2 seconds with loss 5.83E-02.
2022-04-01 11:44:10,807 | root |  INFO: Epoch 883: one loop takes    3 seconds with loss 6.58E-02.
2022-04-01 11:44:13,597 | root |  INFO: Epoch 884: one loop takes    3 seconds with loss 5.44E-02.
2022-04-01 11:44:16,484 | root |  INFO: Epoch 885: one loop takes    3 seconds with loss 6.30E-02.
2022-04-01 11:44:19,042 | root |  INFO: Epoch 886: one loop takes    3 seconds with loss 6.09E-02.
2022-04-01 11:44:21,396 | root |  INFO: Epoch 887: one loop takes    2 seconds with loss 6.06E-02.
2022-04-01 11:44:23,784 | root |  INFO: Epoch 888: one loop takes    2 seconds with loss 6.09E-02.
2022-04-01 11:44:26,275 | root |  INFO: Epoch 889: one loop takes    2 seconds with loss 5.46E-02.
2022-04-01 11:44:28,507 | root |  INFO: Epoch 890: one loop takes    2 seconds with loss 6.42E-02.
2022-04-01 11:44:30,710 | root |  INFO: Epoch 891: one loop takes    2 seconds with loss 5.53E-02.
2022-04-01 11:44:32,933 | root |  INFO: Epoch 892: one loop takes    2 seconds with loss 6.02E-02.
2022-04-01 11:44:35,707 | root |  INFO: Epoch 893: one loop takes    3 seconds with loss 6.10E-02.
2022-04-01 11:44:37,917 | root |  INFO: Epoch 894: one loop takes    2 seconds with loss 5.79E-02.
2022-04-01 11:44:40,622 | root |  INFO: Epoch 895: one loop takes    3 seconds with loss 5.86E-02.
2022-04-01 11:44:43,231 | root |  INFO: Epoch 896: one loop takes    3 seconds with loss 6.41E-02.
2022-04-01 11:44:45,680 | root |  INFO: Epoch 897: one loop takes    2 seconds with loss 5.80E-02.
2022-04-01 11:44:48,630 | root |  INFO: Epoch 898: one loop takes    3 seconds with loss 6.03E-02.
2022-04-01 11:44:50,860 | root |  INFO: Epoch 899: one loop takes    2 seconds with loss 5.31E-02.
2022-04-01 11:44:53,764 | root |  INFO: Epoch 900: one loop takes    3 seconds with loss 6.07E-02.
2022-04-01 11:44:56,645 | root |  INFO: Epoch 901: one loop takes    3 seconds with loss 6.38E-02.
2022-04-01 11:44:59,041 | root |  INFO: Epoch 902: one loop takes    2 seconds with loss 5.81E-02.
2022-04-01 11:45:01,678 | root |  INFO: Epoch 903: one loop takes    3 seconds with loss 5.70E-02.
2022-04-01 11:45:03,925 | root |  INFO: Epoch 904: one loop takes    2 seconds with loss 6.38E-02.
2022-04-01 11:45:06,470 | root |  INFO: Epoch 905: one loop takes    3 seconds with loss 6.03E-02.
2022-04-01 11:45:09,382 | root |  INFO: Epoch 906: one loop takes    3 seconds with loss 5.25E-02.
2022-04-01 11:45:11,971 | root |  INFO: Epoch 907: one loop takes    3 seconds with loss 5.39E-02.
2022-04-01 11:45:14,121 | root |  INFO: Epoch 908: one loop takes    2 seconds with loss 5.95E-02.
2022-04-01 11:45:17,081 | root |  INFO: Epoch 909: one loop takes    3 seconds with loss 5.72E-02.
2022-04-01 11:45:19,772 | root |  INFO: Epoch 910: one loop takes    3 seconds with loss 5.57E-02.
2022-04-01 11:45:22,250 | root |  INFO: Epoch 911: one loop takes    2 seconds with loss 6.28E-02.
2022-04-01 11:45:24,739 | root |  INFO: Epoch 912: one loop takes    2 seconds with loss 5.92E-02.
2022-04-01 11:45:27,518 | root |  INFO: Epoch 913: one loop takes    3 seconds with loss 5.00E-02.
2022-04-01 11:45:29,782 | root |  INFO: Epoch 914: one loop takes    2 seconds with loss 5.74E-02.
2022-04-01 11:45:32,123 | root |  INFO: Epoch 915: one loop takes    2 seconds with loss 5.72E-02.
2022-04-01 11:45:34,245 | root |  INFO: Epoch 916: one loop takes    2 seconds with loss 6.21E-02.
2022-04-01 11:45:36,187 | root |  INFO: Epoch 917: one loop takes    2 seconds with loss 6.51E-02.
2022-04-01 11:45:38,778 | root |  INFO: Epoch 918: one loop takes    3 seconds with loss 6.50E-02.
2022-04-01 11:45:41,220 | root |  INFO: Epoch 919: one loop takes    2 seconds with loss 5.66E-02.
2022-04-01 11:45:43,746 | root |  INFO: Epoch 920: one loop takes    3 seconds with loss 6.31E-02.
2022-04-01 11:45:45,931 | root |  INFO: Epoch 921: one loop takes    2 seconds with loss 6.29E-02.
2022-04-01 11:45:48,026 | root |  INFO: Epoch 922: one loop takes    2 seconds with loss 6.38E-02.
2022-04-01 11:45:50,469 | root |  INFO: Epoch 923: one loop takes    2 seconds with loss 5.15E-02.
2022-04-01 11:45:52,617 | root |  INFO: Epoch 924: one loop takes    2 seconds with loss 6.47E-02.
2022-04-01 11:45:54,944 | root |  INFO: Epoch 925: one loop takes    2 seconds with loss 5.08E-02.
2022-04-01 11:45:57,702 | root |  INFO: Epoch 926: one loop takes    3 seconds with loss 6.48E-02.
2022-04-01 11:46:00,370 | root |  INFO: Epoch 927: one loop takes    3 seconds with loss 5.59E-02.
2022-04-01 11:46:03,035 | root |  INFO: Epoch 928: one loop takes    3 seconds with loss 5.02E-02.
2022-04-01 11:46:05,363 | root |  INFO: Epoch 929: one loop takes    2 seconds with loss 5.15E-02.
2022-04-01 11:46:07,465 | root |  INFO: Epoch 930: one loop takes    2 seconds with loss 6.17E-02.
2022-04-01 11:46:09,639 | root |  INFO: Epoch 931: one loop takes    2 seconds with loss 5.22E-02.
2022-04-01 11:46:11,683 | root |  INFO: Epoch 932: one loop takes    2 seconds with loss 5.85E-02.
2022-04-01 11:46:14,073 | root |  INFO: Epoch 933: one loop takes    2 seconds with loss 6.48E-02.
2022-04-01 11:46:16,786 | root |  INFO: Epoch 934: one loop takes    3 seconds with loss 5.79E-02.
2022-04-01 11:46:19,007 | root |  INFO: Epoch 935: one loop takes    2 seconds with loss 4.69E-02.
2022-04-01 11:46:21,834 | root |  INFO: Epoch 936: one loop takes    3 seconds with loss 5.99E-02.
2022-04-01 11:46:24,559 | root |  INFO: Epoch 937: one loop takes    3 seconds with loss 6.07E-02.
2022-04-01 11:46:27,118 | root |  INFO: Epoch 938: one loop takes    3 seconds with loss 6.29E-02.
2022-04-01 11:46:29,003 | root |  INFO: Epoch 939: one loop takes    2 seconds with loss 5.10E-02.
2022-04-01 11:46:31,416 | root |  INFO: Epoch 940: one loop takes    2 seconds with loss 5.71E-02.
2022-04-01 11:46:33,688 | root |  INFO: Epoch 941: one loop takes    2 seconds with loss 5.70E-02.
2022-04-01 11:46:36,446 | root |  INFO: Epoch 942: one loop takes    3 seconds with loss 5.73E-02.
2022-04-01 11:46:38,496 | root |  INFO: Epoch 943: one loop takes    2 seconds with loss 5.06E-02.
2022-04-01 11:46:41,075 | root |  INFO: Epoch 944: one loop takes    3 seconds with loss 4.87E-02.
2022-04-01 11:46:43,761 | root |  INFO: Epoch 945: one loop takes    3 seconds with loss 5.71E-02.
2022-04-01 11:46:46,188 | root |  INFO: Epoch 946: one loop takes    2 seconds with loss 6.03E-02.
2022-04-01 11:46:48,962 | root |  INFO: Epoch 947: one loop takes    3 seconds with loss 5.73E-02.
2022-04-01 11:46:51,567 | root |  INFO: Epoch 948: one loop takes    3 seconds with loss 5.67E-02.
2022-04-01 11:46:54,026 | root |  INFO: Epoch 949: one loop takes    2 seconds with loss 5.90E-02.
2022-04-01 11:46:56,782 | root |  INFO: Epoch 950: one loop takes    3 seconds with loss 5.45E-02.
2022-04-01 11:46:59,599 | root |  INFO: Epoch 951: one loop takes    3 seconds with loss 6.20E-02.
2022-04-01 11:47:01,786 | root |  INFO: Epoch 952: one loop takes    2 seconds with loss 5.90E-02.
2022-04-01 11:47:03,813 | root |  INFO: Epoch 953: one loop takes    2 seconds with loss 5.62E-02.
2022-04-01 11:47:06,179 | root |  INFO: Epoch 954: one loop takes    2 seconds with loss 4.99E-02.
2022-04-01 11:47:08,950 | root |  INFO: Epoch 955: one loop takes    3 seconds with loss 5.36E-02.
2022-04-01 11:47:11,954 | root |  INFO: Epoch 956: one loop takes    3 seconds with loss 5.17E-02.
2022-04-01 11:47:14,487 | root |  INFO: Epoch 957: one loop takes    3 seconds with loss 5.77E-02.
2022-04-01 11:47:17,214 | root |  INFO: Epoch 958: one loop takes    3 seconds with loss 5.25E-02.
2022-04-01 11:47:20,072 | root |  INFO: Epoch 959: one loop takes    3 seconds with loss 5.22E-02.
2022-04-01 11:47:22,870 | root |  INFO: Epoch 960: one loop takes    3 seconds with loss 6.22E-02.
2022-04-01 11:47:25,719 | root |  INFO: Epoch 961: one loop takes    3 seconds with loss 5.00E-02.
2022-04-01 11:47:28,042 | root |  INFO: Epoch 962: one loop takes    2 seconds with loss 4.95E-02.
2022-04-01 11:47:30,310 | root |  INFO: Epoch 963: one loop takes    2 seconds with loss 5.74E-02.
2022-04-01 11:47:32,242 | root |  INFO: Epoch 964: one loop takes    2 seconds with loss 5.02E-02.
2022-04-01 11:47:34,471 | root |  INFO: Epoch 965: one loop takes    2 seconds with loss 5.15E-02.
2022-04-01 11:47:36,867 | root |  INFO: Epoch 966: one loop takes    2 seconds with loss 5.27E-02.
2022-04-01 11:47:39,136 | root |  INFO: Epoch 967: one loop takes    2 seconds with loss 5.28E-02.
2022-04-01 11:47:41,728 | root |  INFO: Epoch 968: one loop takes    3 seconds with loss 4.89E-02.
2022-04-01 11:47:44,612 | root |  INFO: Epoch 969: one loop takes    3 seconds with loss 5.01E-02.
2022-04-01 11:47:46,991 | root |  INFO: Epoch 970: one loop takes    2 seconds with loss 5.97E-02.
2022-04-01 11:47:49,224 | root |  INFO: Epoch 971: one loop takes    2 seconds with loss 4.50E-02.
2022-04-01 11:47:52,153 | root |  INFO: Epoch 972: one loop takes    3 seconds with loss 5.54E-02.
2022-04-01 11:47:54,481 | root |  INFO: Epoch 973: one loop takes    2 seconds with loss 9.37E-02.
2022-04-01 11:47:57,259 | root |  INFO: Epoch 974: one loop takes    3 seconds with loss 6.30E-02.
2022-04-01 11:47:59,651 | root |  INFO: Epoch 975: one loop takes    2 seconds with loss 5.37E-02.
2022-04-01 11:48:02,221 | root |  INFO: Epoch 976: one loop takes    3 seconds with loss 5.93E-02.
2022-04-01 11:48:04,816 | root |  INFO: Epoch 977: one loop takes    3 seconds with loss 5.84E-02.
2022-04-01 11:48:07,432 | root |  INFO: Epoch 978: one loop takes    3 seconds with loss 4.86E-02.
2022-04-01 11:48:09,901 | root |  INFO: Epoch 979: one loop takes    2 seconds with loss 6.76E-02.
2022-04-01 11:48:12,298 | root |  INFO: Epoch 980: one loop takes    2 seconds with loss 4.40E-02.
2022-04-01 11:48:14,843 | root |  INFO: Epoch 981: one loop takes    3 seconds with loss 5.56E-02.
2022-04-01 11:48:17,443 | root |  INFO: Epoch 982: one loop takes    3 seconds with loss 4.96E-02.
2022-04-01 11:48:19,843 | root |  INFO: Epoch 983: one loop takes    2 seconds with loss 5.42E-02.
2022-04-01 11:48:22,244 | root |  INFO: Epoch 984: one loop takes    2 seconds with loss 6.35E-02.
2022-04-01 11:48:24,489 | root |  INFO: Epoch 985: one loop takes    2 seconds with loss 5.24E-02.
2022-04-01 11:48:27,551 | root |  INFO: Epoch 986: one loop takes    3 seconds with loss 6.93E-02.
2022-04-01 11:48:30,380 | root |  INFO: Epoch 987: one loop takes    3 seconds with loss 5.26E-02.
2022-04-01 11:48:32,626 | root |  INFO: Epoch 988: one loop takes    2 seconds with loss 4.84E-02.
2022-04-01 11:48:35,341 | root |  INFO: Epoch 989: one loop takes    3 seconds with loss 4.73E-02.
2022-04-01 11:48:38,331 | root |  INFO: Epoch 990: one loop takes    3 seconds with loss 5.37E-02.
2022-04-01 11:48:40,870 | root |  INFO: Epoch 991: one loop takes    3 seconds with loss 5.74E-02.
2022-04-01 11:48:43,087 | root |  INFO: Epoch 992: one loop takes    2 seconds with loss 5.39E-02.
2022-04-01 11:48:45,702 | root |  INFO: Epoch 993: one loop takes    3 seconds with loss 5.28E-02.
2022-04-01 11:48:48,060 | root |  INFO: Epoch 994: one loop takes    2 seconds with loss 6.18E-02.
2022-04-01 11:48:50,528 | root |  INFO: Epoch 995: one loop takes    2 seconds with loss 5.37E-02.
2022-04-01 11:48:52,955 | root |  INFO: Epoch 996: one loop takes    2 seconds with loss 5.17E-02.
2022-04-01 11:48:55,390 | root |  INFO: Epoch 997: one loop takes    2 seconds with loss 4.37E-02.
2022-04-01 11:48:57,649 | root |  INFO: Epoch 998: one loop takes    2 seconds with loss 4.73E-02.
2022-04-01 11:48:59,764 | root |  INFO: Epoch 999: one loop takes    2 seconds with loss 5.69E-02.
2022-04-01 11:49:01,924 | root |  INFO: Epoch 1000: one loop takes    2 seconds with loss 7.52E-02.
2022-04-01 11:49:04,915 | root |  INFO: Epoch 1001: one loop takes    3 seconds with loss 4.92E-02.
2022-04-01 11:49:07,422 | root |  INFO: Epoch 1002: one loop takes    3 seconds with loss 5.76E-02.
2022-04-01 11:49:09,778 | root |  INFO: Epoch 1003: one loop takes    2 seconds with loss 5.19E-02.
2022-04-01 11:49:12,044 | root |  INFO: Epoch 1004: one loop takes    2 seconds with loss 5.73E-02.
2022-04-01 11:49:14,726 | root |  INFO: Epoch 1005: one loop takes    3 seconds with loss 4.94E-02.
2022-04-01 11:49:17,673 | root |  INFO: Epoch 1006: one loop takes    3 seconds with loss 5.14E-02.
2022-04-01 11:49:20,027 | root |  INFO: Epoch 1007: one loop takes    2 seconds with loss 5.06E-02.
2022-04-01 11:49:22,523 | root |  INFO: Epoch 1008: one loop takes    2 seconds with loss 5.88E-02.
2022-04-01 11:49:24,997 | root |  INFO: Epoch 1009: one loop takes    2 seconds with loss 5.09E-02.
2022-04-01 11:49:28,254 | root |  INFO: Epoch 1010: one loop takes    3 seconds with loss 6.26E-02.
2022-04-01 11:49:30,910 | root |  INFO: Epoch 1011: one loop takes    3 seconds with loss 5.45E-02.
2022-04-01 11:49:33,096 | root |  INFO: Epoch 1012: one loop takes    2 seconds with loss 5.85E-02.
2022-04-01 11:49:35,506 | root |  INFO: Epoch 1013: one loop takes    2 seconds with loss 4.63E-02.
2022-04-01 11:49:37,740 | root |  INFO: Epoch 1014: one loop takes    2 seconds with loss 5.34E-02.
2022-04-01 11:49:40,051 | root |  INFO: Epoch 1015: one loop takes    2 seconds with loss 8.11E-02.
2022-04-01 11:49:42,381 | root |  INFO: Epoch 1016: one loop takes    2 seconds with loss 5.11E-02.
2022-04-01 11:49:45,208 | root |  INFO: Epoch 1017: one loop takes    3 seconds with loss 5.07E-02.
2022-04-01 11:49:48,166 | root |  INFO: Epoch 1018: one loop takes    3 seconds with loss 6.62E-02.
2022-04-01 11:49:50,802 | root |  INFO: Epoch 1019: one loop takes    3 seconds with loss 4.66E-02.
2022-04-01 11:49:53,227 | root |  INFO: Epoch 1020: one loop takes    2 seconds with loss 4.93E-02.
2022-04-01 11:49:56,035 | root |  INFO: Epoch 1021: one loop takes    3 seconds with loss 5.37E-02.
2022-04-01 11:49:58,689 | root |  INFO: Epoch 1022: one loop takes    3 seconds with loss 5.19E-02.
2022-04-01 11:50:01,165 | root |  INFO: Epoch 1023: one loop takes    2 seconds with loss 5.57E-02.
2022-04-01 11:50:03,571 | root |  INFO: Epoch 1024: one loop takes    2 seconds with loss 4.85E-02.
2022-04-01 11:50:05,930 | root |  INFO: Epoch 1025: one loop takes    2 seconds with loss 5.17E-02.
2022-04-01 11:50:08,360 | root |  INFO: Epoch 1026: one loop takes    2 seconds with loss 4.87E-02.
2022-04-01 11:50:10,833 | root |  INFO: Epoch 1027: one loop takes    2 seconds with loss 4.91E-02.
2022-04-01 11:50:13,167 | root |  INFO: Epoch 1028: one loop takes    2 seconds with loss 5.09E-02.
2022-04-01 11:50:15,297 | root |  INFO: Epoch 1029: one loop takes    2 seconds with loss 5.35E-02.
2022-04-01 11:50:18,047 | root |  INFO: Epoch 1030: one loop takes    3 seconds with loss 5.28E-02.
2022-04-01 11:50:20,272 | root |  INFO: Epoch 1031: one loop takes    2 seconds with loss 4.49E-02.
2022-04-01 11:50:23,197 | root |  INFO: Epoch 1032: one loop takes    3 seconds with loss 6.54E-02.
2022-04-01 11:50:25,787 | root |  INFO: Epoch 1033: one loop takes    3 seconds with loss 5.52E-02.
2022-04-01 11:50:28,255 | root |  INFO: Epoch 1034: one loop takes    2 seconds with loss 4.84E-02.
2022-04-01 11:50:30,460 | root |  INFO: Epoch 1035: one loop takes    2 seconds with loss 4.73E-02.
2022-04-01 11:50:32,925 | root |  INFO: Epoch 1036: one loop takes    2 seconds with loss 4.53E-02.
2022-04-01 11:50:35,101 | root |  INFO: Epoch 1037: one loop takes    2 seconds with loss 5.51E-02.
2022-04-01 11:50:37,393 | root |  INFO: Epoch 1038: one loop takes    2 seconds with loss 5.25E-02.
2022-04-01 11:50:40,273 | root |  INFO: Epoch 1039: one loop takes    3 seconds with loss 5.05E-02.
2022-04-01 11:50:43,052 | root |  INFO: Epoch 1040: one loop takes    3 seconds with loss 4.56E-02.
2022-04-01 11:50:45,974 | root |  INFO: Epoch 1041: one loop takes    3 seconds with loss 4.89E-02.
2022-04-01 11:50:47,987 | root |  INFO: Epoch 1042: one loop takes    2 seconds with loss 4.68E-02.
2022-04-01 11:50:50,538 | root |  INFO: Epoch 1043: one loop takes    3 seconds with loss 4.38E-02.
2022-04-01 11:50:52,829 | root |  INFO: Epoch 1044: one loop takes    2 seconds with loss 4.85E-02.
2022-04-01 11:50:55,565 | root |  INFO: Epoch 1045: one loop takes    3 seconds with loss 4.77E-02.
2022-04-01 11:50:58,088 | root |  INFO: Epoch 1046: one loop takes    3 seconds with loss 4.57E-02.
2022-04-01 11:51:00,904 | root |  INFO: Epoch 1047: one loop takes    3 seconds with loss 4.36E-02.
2022-04-01 11:51:03,534 | root |  INFO: Epoch 1048: one loop takes    3 seconds with loss 5.30E-02.
2022-04-01 11:51:05,490 | root |  INFO: Epoch 1049: one loop takes    2 seconds with loss 4.32E-02.
2022-04-01 11:51:07,933 | root |  INFO: Epoch 1050: one loop takes    2 seconds with loss 4.67E-02.
2022-04-01 11:51:10,678 | root |  INFO: Epoch 1051: one loop takes    3 seconds with loss 4.96E-02.
2022-04-01 11:51:13,068 | root |  INFO: Epoch 1052: one loop takes    2 seconds with loss 4.33E-02.
2022-04-01 11:51:14,959 | root |  INFO: Epoch 1053: one loop takes    2 seconds with loss 4.92E-02.
2022-04-01 11:51:17,548 | root |  INFO: Epoch 1054: one loop takes    3 seconds with loss 5.16E-02.
2022-04-01 11:51:19,890 | root |  INFO: Epoch 1055: one loop takes    2 seconds with loss 6.09E-02.
2022-04-01 11:51:21,905 | root |  INFO: Epoch 1056: one loop takes    2 seconds with loss 4.74E-02.
2022-04-01 11:51:24,241 | root |  INFO: Epoch 1057: one loop takes    2 seconds with loss 4.17E-02.
2022-04-01 11:51:26,345 | root |  INFO: Epoch 1058: one loop takes    2 seconds with loss 5.08E-02.
2022-04-01 11:51:28,912 | root |  INFO: Epoch 1059: one loop takes    3 seconds with loss 4.13E-02.
2022-04-01 11:51:31,144 | root |  INFO: Epoch 1060: one loop takes    2 seconds with loss 4.24E-02.
2022-04-01 11:51:33,482 | root |  INFO: Epoch 1061: one loop takes    2 seconds with loss 4.61E-02.
2022-04-01 11:51:35,783 | root |  INFO: Epoch 1062: one loop takes    2 seconds with loss 4.34E-02.
2022-04-01 11:51:38,123 | root |  INFO: Epoch 1063: one loop takes    2 seconds with loss 4.37E-02.
2022-04-01 11:51:40,243 | root |  INFO: Epoch 1064: one loop takes    2 seconds with loss 4.02E-02.
2022-04-01 11:51:42,652 | root |  INFO: Epoch 1065: one loop takes    2 seconds with loss 4.08E-02.
2022-04-01 11:51:45,233 | root |  INFO: Epoch 1066: one loop takes    3 seconds with loss 3.90E-02.
2022-04-01 11:51:47,828 | root |  INFO: Epoch 1067: one loop takes    3 seconds with loss 3.96E-02.
2022-04-01 11:51:50,746 | root |  INFO: Epoch 1068: one loop takes    3 seconds with loss 3.66E-02.
2022-04-01 11:51:52,811 | root |  INFO: Epoch 1069: one loop takes    2 seconds with loss 5.02E-02.
2022-04-01 11:51:54,874 | root |  INFO: Epoch 1070: one loop takes    2 seconds with loss 4.17E-02.
2022-04-01 11:51:56,924 | root |  INFO: Epoch 1071: one loop takes    2 seconds with loss 3.73E-02.
2022-04-01 11:51:59,112 | root |  INFO: Epoch 1072: one loop takes    2 seconds with loss 3.74E-02.
2022-04-01 11:52:01,598 | root |  INFO: Epoch 1073: one loop takes    2 seconds with loss 3.55E-02.
2022-04-01 11:52:04,315 | root |  INFO: Epoch 1074: one loop takes    3 seconds with loss 3.56E-02.
2022-04-01 11:52:07,199 | root |  INFO: Epoch 1075: one loop takes    3 seconds with loss 3.90E-02.
2022-04-01 11:52:09,471 | root |  INFO: Epoch 1076: one loop takes    2 seconds with loss 3.84E-02.
2022-04-01 11:52:12,152 | root |  INFO: Epoch 1077: one loop takes    3 seconds with loss 3.99E-02.
2022-04-01 11:52:15,228 | root |  INFO: Epoch 1078: one loop takes    3 seconds with loss 4.15E-02.
2022-04-01 11:52:17,762 | root |  INFO: Epoch 1079: one loop takes    3 seconds with loss 3.81E-02.
2022-04-01 11:52:20,164 | root |  INFO: Epoch 1080: one loop takes    2 seconds with loss 3.61E-02.
2022-04-01 11:52:22,626 | root |  INFO: Epoch 1081: one loop takes    2 seconds with loss 3.65E-02.
2022-04-01 11:52:25,265 | root |  INFO: Epoch 1082: one loop takes    3 seconds with loss 4.35E-02.
